"PK","WIND_ANGLE","WIND_SPEED","BOAT_SPEED"
685,30.99416614,22.27312115,21.91831709
686,69.73713992,16.50224414,41.59565017
687,87.08120086,13.7199461,40.46509656
688,119.7383281,23.89176238,51
689,22.51234467,28.28607521,15.75864127
690,13.78863914,29.82626842,9.6520474
691,45.50394214,11.32515317,19.55398492
692,35.99098394,12.63842844,17.22606274
693,2.874048934,14.93913833,1.43702447
694,52.03800201,18.27528206,32.8395245
695,69.48261533,14.23648375,37.20815751
696,133.8073354,22.84012334,47.5733981
697,50.34728246,19.25958772,33.13247931
698,109.1242632,14.67968179,43.35936358
699,105.7941015,10.08532829,32.25598488
700,167.964784,15.10523515,17.43883434
701,51.71405929,26.173639,37.19984151
702,138.7241601,22.14636831,43.14825588
703,113.9659413,10.08790001,31.86710592
704,137.0176135,18.31666453,42.45155587
705,121.6886995,25.9568104,50.0215948
706,87.64760667,2.492077383,4.80679341
707,105.6439199,11.27995727,35.83987182
708,11.39354965,23.19375566,7.97548476
709,100.5736882,27.93840168,50.96920084
710,57.80061238,21.54035648,41.00078515
711,93.45938385,14.15934093,42.31868187
712,7.473891847,13.93091609,3.71112964
713,3.885511685,12.96627415,1.74192815
714,106.0495242,16.19886035,46.39772069
715,174.9435449,14.48199204,12.51586507
716,128.6539941,15.01123086,42.15706231
717,11.93310383,17.47215313,6.89593886
718,68.78523474,3.304721833,5.53019713
719,43.18352576,20.7542008,29.98266883
720,3.794776491,18.86404609,2.27686589
721,23.58070369,11.6764768,10.40890661
722,127.558213,26.18756113,50
723,138.1334367,12.75068977,30.63075638
724,89.98834148,18.17949424,49.17716253
725,167.873735,25.89804562,16.86266128
726,128.3755601,2.87195252,4.3787505
727,12.21155857,5.199765722,1.35382346
728,106.5729815,13.58940073,41.17880146
729,156.9956518,2.443845484,1.28859606
730,146.36845,12.22243667,24.45264569
731,179.778791,22.45500883,7.51657489
732,52.95614026,25.58021813,38.13134489
733,151.4803992,10.95212445,19.83602701
734,72.111566,12.47327014,34.36885347
735,174.8355734,4.4824696,0.6410266
736,11.22688428,21.63001484,7.67382642
737,56.01185663,27.2576339,40.20829964
738,124.0606284,3.18318992,5.12615511
739,41.70951238,13.18060269,20.62566023
740,80.65001707,7.254475289,20.17831957
741,159.7048484,2.84455124,1.43473915
742,179.5427228,10.05696394,6.24117725
743,113.3709565,25.92862481,50.03568759
744,26.74360691,6.387251886,5.06017294
745,166.6092172,4.336795356,1.56457595
746,73.75985835,21.56216844,50.28895534
747,67.04690571,13.85262098,35.22869481
748,16.79376332,25.7504388,11.75563432
749,63.12648942,22.7456222,45.75744364
750,163.7847033,16.56773664,21.91844429
751,135.9803761,28.75502333,45.06395362
752,22.73997426,27.63847775,15.91798198
753,65.75534662,6.089738336,11.0310047
754,50.13352179,8.585461872,16.92215794
755,170.5481261,7.318251176,3.13636917
756,84.1236188,18.5292063,48.35393006
757,20.61586348,23.75252063,14.48507011
758,132.4040127,21.67724847,48.71380771
759,75.04080972,25.61545523,51
760,47.2193457,23.82057316,34.05354199
761,77.75972653,15.70172691,41.95539913
762,11.28100496,23.72689556,7.89670347
763,118.9306371,16.44538159,45.99769947
764,162.9943417,22.26035226,22.3051952
765,169.0694184,20.40946501,18.53973277
766,52.48565751,16.43339313,30.97865098
767,106.5322037,2.477679047,4.45815257
768,33.15594892,24.14235448,24.16045018
769,8.527833944,13.63188794,4.10695705
770,169.4369036,17.08008717,18.47425462
771,161.5406914,28.43072398,24.98280888
772,74.1837426,15.27831467,40.39337785
773,17.34811537,17.5073085,10.16252347
774,77.86791733,9.291852107,27.59000547
775,134.1986987,21.41365995,47.05109438
776,106.6651841,26.87486887,50.43743443
777,10.722916,29.40093151,7.5060412
778,124.8304279,27.87335923,50
779,158.5051412,23.48318837,24.86218451
780,144.6925442,12.45323901,26.02738003
781,39.61314609,22.5977938,28.70207982
782,130.4291474,15.43365873,42.57906645
783,72.25912737,4.578990023,8.38389278
784,115.331621,28.07563701,50.44918279
785,69.0536052,15.6144726,39.67935138
786,145.4442604,27.15873508,37.22395921
787,17.12147334,13.28222551,8.20184943
788,96.5672044,2.189660321,4.37932064
789,24.2448681,17.47935236,14.60057983
790,150.7384406,28.571792,33.43035921
791,40.89537609,19.93239852,27.55613535
792,148.6730393,20.89191606,35.06156855
793,89.30454709,19.59011451,50.45102393
794,90.50610395,4.610063299,9.52515825
795,143.2242197,5.502392383,6.44016065
796,108.3418364,6.478781035,15.91238108
797,149.6224013,13.16900503,25.15545344
798,137.4660662,2.678088706,3.01739368
799,161.2308237,29.03263834,25.53166024
800,43.74738114,13.4250714,22.01129768
801,62.82643171,25.21252348,45.5435962
802,10.20911064,14.39340934,5.10866863
803,111.5716071,24.81349067,50.59325466
804,154.9653551,12.22739141,20.46942857
805,176.5892597,28.74780607,13.1024953
806,167.1067097,21.88317613,19.37304415
807,160.1879832,24.17408091,22.9178556
808,121.2724288,3.766230587,6.42009104
809,175.2459409,6.86268181,1.36093585
810,130.3109174,19.06218082,48.35911653
811,54.40868413,4.485321969,6.27583293
812,142.7342877,22.5804683,39.65385309
813,39.86315707,24.91117716,28.89797554
814,152.1472232,24.0430901,30.08904419
815,131.0621807,13.44493028,37.17189193
816,112.5756381,12.00061301,37.7436622
817,10.50462035,8.51026622,3.16426064
818,176.1599984,29.46541819,13.8047104
819,5.793433604,11.18170507,2.08033658
820,57.98975886,24.05880064,42.36831694
821,31.14594182,24.28294641,22.67689808
822,81.20837848,10.53077531,31.56861397
823,27.33233682,10.4415559,10.53637246
824,51.21657765,26.98816674,36.85160436
825,70.7091316,14.31770024,37.77722681
826,131.7629503,13.54442792,37.16009901
827,81.12403685,9.24438026,28.25082358
828,34.76510302,5.71542878,5.19193908
829,116.4076214,12.54032772,38.4398933
830,178.627533,29.89241434,12.04418076
831,166.1938953,23.42215895,18.18228966
832,96.2697413,15.32786574,44.65573149
833,28.52197732,8.250005,8.78812254
834,113.5009054,28.56609942,50.46595278
835,17.47296322,18.18299591,10.55215401
836,63.17809137,17.02826661,38.44925473
837,64.76062084,25.97481867,46.8150934
838,75.26127054,20.9291899,49.42176197
839,118.9984532,12.10114643,37.30244754
840,9.871907162,15.05996767,4.93595358
841,153.2869301,7.516715916,9.3942278
842,156.2855067,29.46399267,29.43169141
843,102.1446317,3.376914283,6.6870141
844,135.3733658,16.35417964,40.76991339
845,44.44722387,14.21693142,23.48878048
846,108.5677585,19.23133281,50.0881783
847,69.33031035,4.273594362,7.48021976
848,121.3793024,20.36270071,50.18135035
849,33.61121624,14.32165014,18.0245106
850,114.2463272,20.99555644,50.49777822
851,97.04226613,23.09850799,50
852,14.42325555,18.25082891,8.70942735
853,58.93081668,19.1530477,38.98114322
854,5.540264043,18.9833493,3.32415843
855,122.4775378,28.50427659,49.93753178
856,49.85454278,19.31329958,32.8731236
857,136.7664245,14.77929638,37.23508556
858,168.9227788,24.10556436,15.02228127
859,82.30686126,23.62943615,50.76931387
860,87.70744037,5.026356724,10.44824261
861,42.85760243,5.14165224,5.59053189
862,49.75312375,13.69909486,25.42520417
863,91.43987476,2.639353016,5.27870603
864,7.415221382,9.417671528,2.22456641
865,107.9299592,14.78159173,43.56318346
866,106.4623343,28.31807018,50.84096491
867,51.27856021,4.587067035,6.0459866
868,130.184234,15.10923306,42.09770783
869,177.4768759,27.48095208,11.23992741
870,73.44677566,16.3906403,42.34263806
871,46.43742527,18.01484324,28.88207601
872,155.6341651,5.39138338,4.13169438
873,75.61504027,28.2682518,50.8658741
874,31.46950301,23.06719944,22.63078949
875,91.03664906,4.890825331,10.22706333
876,17.47060745,24.43619141,12.22942522
877,18.79207482,4.133732783,1.93799691
878,134.6878258,21.80183265,46.72832178
879,22.69821279,19.46008353,14.61879072
880,109.3294731,27.67242337,50.83621169
881,92.26893007,22.65610634,50
882,45.69816183,2.399744857,2.5136354
883,131.7893519,21.43558861,49.15787416
884,68.2722811,28.33740135,49.47827094
885,93.00085703,20.21028636,50.89485682
886,90.11451074,29.08233353,50.45883324
887,163.4353195,15.2143822,20.55179208
888,96.0714349,26.8359977,50.41799885
889,143.0710907,23.64235752,39.0387445
890,177.7668979,5.798215262,0.42409013
891,15.66063644,23.8323017,10.96244551
892,142.8031316,20.72149763,39.75749473
893,143.4599588,9.349776042,19.34023263
894,59.72536324,2.632440536,3.92119713
895,96.08369657,8.392942682,26.86414184
896,20.490797,20.03744906,13.36228243
897,23.45651623,14.0444222,12.09612084
898,41.91758354,9.787099212,15.53371987
899,161.9694808,9.724868806,13.07939371
900,69.12420122,13.0770895,34.71627961
901,97.51451884,28.54825917,50.72587041
902,153.312212,2.504167905,1.42067236
903,167.0616946,5.214326865,2.07939713
904,114.1209409,27.40402363,50.4127169
905,71.05336793,9.604009657,26.32603452
906,28.91958662,8.981732412,9.60457456
907,107.2238667,7.704332666,23.46256873
908,103.506122,28.10179936,50.94910032
909,16.24543085,3.158413682,1.20374993
910,27.30966659,13.78339297,14.19833018
911,51.07688662,11.03309879,21.55257873
912,152.8659641,12.32177105,21.56582354
913,76.11062688,23.89988338,51
914,82.13831933,16.43149006,44.45834274
915,27.96698996,28.80427915,19.57689297
916,169.4053244,29.71019763,19.33083925
917,84.80937594,5.740963072,11.90057344
918,14.22648634,8.722651238,4.42065968
919,107.9786173,17.42739781,48.85479562
920,161.0283295,16.1581876,23.43835695
921,101.452623,25.67014212,50.02395796
922,101.3261237,20.45967494,50.69850874
923,159.0580065,27.25332131,26.04208446
924,78.75795704,7.515824373,21.54038223
925,114.9188142,13.91152646,41.33117149
926,111.5818474,4.119967162,8.14173316
927,11.1158164,24.42113611,7.78107148
928,68.3269993,9.809582105,25.87068345
929,167.5095657,4.117749991,1.32258086
930,24.42768584,24.41699346,17.44983287
931,63.1737607,20.93865704,44.14082074
932,168.3871501,3.571653084,0.94711153
933,28.45613954,29.33107718,19.91929768
934,92.48035344,9.172276611,29.20562047
935,16.63199382,24.283522,11.64239567
936,150.157341,10.02880411,18.98026977
937,130.2708662,23.29679635,50.7562204
938,95.31324201,17.80090279,49.1797858
939,136.6126524,24.7477851,44.67472028
940,150.4922868,18.33614595,32.81519822
941,27.59262661,11.12809318,11.59340333
942,145.7399995,22.05733213,37.37509173
943,68.36621913,17.20376545,41.82537965
944,138.2227245,19.46514834,42.83943978
945,179.0572713,29.2283675,11.3683667
946,11.8715303,25.68056424,8.31007121
947,66.89041958,23.47108706,48.74105884
948,147.6352191,11.61525303,22.55977788
949,117.3913164,9.248024205,28.62895308
950,81.83785806,11.64853519,34.48890958
951,117.7892371,29.5938666,50.04489323
952,136.1685032,14.06548491,36.4096707
953,165.9203588,26.58815336,19.43393435
954,138.9556861,13.16428233,31.65793895
955,0.116389924,23.16000486,0.08147295
956,132.7191268,14.76837,39.80079915
957,35.62135823,2.638782827,2.20091865
958,36.96384701,3.796946222,3.49333092
959,24.09393481,22.80935555,17.03142681
960,102.6344888,8.847973869,28.39217161
961,137.3607408,21.88329429,44.35993248
962,120.8624541,23.37299354,51
963,50.10583311,4.504037649,5.76930698
964,176.8672325,13.23386502,10.37658686
965,178.2269882,23.97531986,6.63273078
966,38.6317766,11.65552246,16.93599433
967,30.55333195,12.53966081,14.77592417
968,122.6637564,20.89217217,50.44608608
969,19.21125204,22.83695528,13.44787643
970,132.3282354,5.856927477,9.24820788
971,149.37898,21.37936826,34.49681603
972,27.46616516,25.93077801,19.25215676
973,148.7767717,11.25148,21.44305361
974,3.382221774,18.28842127,2.02933306
975,157.5901404,11.14059394,17.67483477
976,64.6086323,3.905848319,6.29794018
977,106.5995655,9.389684223,29.96766172
978,56.78773204,21.46654165,40.21795407
979,162.4573433,8.455036274,8.55378063
980,72.7533886,24.4018235,51
981,143.1604503,29.68459611,39.47163974
982,108.8876206,26.02804488,50.01402244
983,179.4357912,17.64777001,12.20889461
984,47.65479156,7.434037774,13.09895353
985,125.7193697,6.579730859,14.00294169
986,14.29474099,5.793331879,1.8145689
987,103.4759306,18.10266128,50.03348847
988,51.31534785,12.47170123,24.39624832
989,174.268474,19.96551131,14.19033914
990,76.46966949,12.50181028,35.29755447
991,87.80849836,11.72407068,35.87187638
992,42.09089828,2.776181132,2.85732692
993,13.90917327,20.49541958,8.98413108
994,57.191833,4.103291397,5.91126312
995,62.77793362,27.87553234,45.22234689
996,91.35458263,3.770237198,7.5404744
997,158.5006205,27.58742317,26.81785724
998,48.3570191,3.001453176,3.41991134
999,27.44556162,19.63297694,18.02838161
1001,102.917197,22.11882501,50.2917197
1002,15.93161054,5.47089876,2.02940098
1003,10.3829799,9.516389264,3.1439313
1004,144.0508289,9.89692797,21.01891633
1005,133.840788,29.8451562,46.35913418
1006,158.7128037,4.760755996,2.93843775
1007,148.1947145,16.65704264,32.79952145
1008,106.5189299,6.668449301,17.12704175
1009,74.78182217,6.990993125,17.40251969
1010,39.18395747,23.57090089,28.41126207
1011,2.37328829,3.029301576,0.12214147
1012,71.92113865,15.03902734,39.46228241
1013,99.48313832,11.54323679,36.58982838
1014,55.11617569,16.07341405,32.16189942
1015,106.8669027,29.20901486,50.39549257
1016,102.7997188,11.07418328,35.22254984
1017,141.8973721,13.23794024,30.14922147
1018,5.433108257,8.927063165,1.62993248
1019,32.56455793,11.04537597,13.59388712
1020,168.0245146,5.127247474,1.87251532
1021,94.4774238,22.44599337,50
1022,76.78518635,22.1230177,51
1023,65.22714272,13.96299655,34.53956446
1024,128.4864527,19.2853333,49.03616813
1025,65.00499039,23.12039276,47.28381094
1026,176.0421573,4.278112329,0.45082052
1027,150.1009367,14.33209155,27.60194504
1028,107.4863986,3.268192172,6.26245409
1029,157.430413,10.17795416,16.29476605
1030,127.132735,15.44075909,43.16824469
1031,49.69129718,7.410038714,13.55665014
1032,74.08124161,7.477590672,20.13791331
1033,104.2050877,6.74807711,17.70521472
1034,157.3648514,20.14791557,28.05365003
1035,103.8112272,17.04932777,48.09865554
1036,16.42260303,10.06228243,5.62018319
1037,5.033125797,4.656077387,0.50331258
1038,107.2737907,14.17460843,42.34921687
1039,142.0387801,28.49874345,40.36897592
1040,4.116579818,6.166024929,0.48000347
1041,84.29484465,18.27076379,48.12973272
1042,141.7294632,27.00525353,40.11905619
1043,42.95900836,23.30999807,31.07130585
1044,66.06049825,21.60819955,47.21914756
1045,91.98326937,24.77691377,50
1046,41.73936597,16.06220004,24.10581962
1047,120.6239722,29.76661143,49.94488418
1048,35.79182696,19.72417228,23.8364877
1049,172.7899723,5.324459026,1.19847209
1050,164.3705759,2.634312764,0.88009879
1051,95.6871058,14.29942468,42.59884936
1052,90.19634923,14.21172145,42.42344289
1053,119.0681705,16.42037659,45.93393612
1054,39.48816102,9.291451555,14.08671596
1055,92.06940345,20.47861665,50.76069167
1056,86.49541078,24.43190765,50.35045892
1057,105.6100938,25.55784811,50.12402568
1058,41.18474391,25.17076909,29.82932074
1059,30.8639232,25.2033676,22.0550433
1060,124.1624264,14.31704162,41.2178406
1061,64.28459064,25.78492312,46.48913513
1062,169.5530487,7.612320835,3.77377397
1063,173.0344497,5.934940156,1.37045118
1064,80.32513261,25.50340516,50.96748674
1065,42.51047269,20.44291403,29.20024491
1066,26.89389353,21.34281634,18.49713364
1067,108.3217508,28.5337868,50.7331066
1068,168.9067421,4.867864705,1.59069814
1069,97.5863964,15.8569851,45.7139702
1070,17.57633843,8.701135332,5.53850346
1071,140.841466,27.47328201,41.06346823
1072,2.405613854,3.111640254,0.13370886
1073,113.3044696,21.47997643,50.73998821
1074,68.8435656,15.84639706,40.00781507
1075,11.28077482,11.42079453,4.31369308
1076,146.6831007,18.00767788,35.32694178
1077,7.760087247,6.556702587,1.20801479
1078,67.32758758,22.91613559,48.98448467
1079,21.99454724,25.25861379,15.47011956
1080,73.5743358,14.28005395,38.27497506
1081,45.29339766,24.0146297,32.70537836
1082,62.74044862,8.606638036,21.11853368
1083,141.1276362,28.07714043,41.09789105
1084,133.601074,12.2977146,31.33671676
1085,63.06850135,22.8609137,45.75317219
1086,120.3344311,3.707619821,6.38668559
1087,63.68342065,2.765629546,4.2894511
1088,38.83055407,14.56612214,20.94829671
1089,49.16332434,17.0238782,29.52187281
1090,37.4319113,18.34313913,23.75822533
1091,117.9251878,18.57705825,49.43614597
1092,126.2047295,16.48815567,45.20439469
1093,40.25007633,7.134688235,10.03561202
1094,134.6905877,3.204184561,4.05480141
1095,117.3491122,10.98043723,34.20640047
1096,132.0789634,7.30258674,15.82633799
1097,37.32389013,23.4515008,27.05333088
1098,169.1662317,23.6867679,15.20718144
1099,14.3111684,12.35093452,6.33105146
1100,107.6558007,21.02214451,50.50588114
1101,129.475506,12.50504733,34.22945745
1102,132.0520158,14.05325019,38.86982741
1103,169.4218682,29.25112282,19.08806682
1104,174.0108029,11.97551168,10.96277693
1105,123.3900235,13.89030355,40.36723003
1106,45.07484196,3.500869672,3.88170349
1107,157.2670194,17.0416472,26.95473362
1108,106.5454081,25.76673809,50.07633972
1109,170.3992955,5.08821257,1.48245081
1110,138.259853,12.81205788,30.78293112
1111,87.4722814,10.16741658,31.91299772
1112,65.29283684,9.662338619,24.35245265
1113,98.20778783,18.09057364,49.87418196
1114,26.65045915,21.36994419,18.3402935
1115,74.39340792,6.14774378,12.31684145
1116,53.07015007,5.030358955,7.01072127
1117,9.919005212,5.730414859,0.99190052
1118,5.340392902,2.614219848,0.16400877
1119,133.3994315,8.337785528,19.82247674
1120,130.2152108,10.4552902,28.04724202
1121,8.646089614,8.502075979,2.59382688
1122,76.47602739,19.25283309,47.41638878
1123,169.3237084,26.99015078,17.06040708
1124,67.29417654,17.49667796,41.62152287
1125,139.8884585,20.87619736,42.09411981
1126,68.01170681,24.19532583,49.58877651
1127,91.90595054,23.96664232,50
1128,118.4720899,16.53308841,46.21896783
1129,89.29260266,6.176189115,13.99262674
1130,101.8975581,26.9351817,50.46759085
1131,49.47324729,19.35411747,32.67946033
1132,99.97819561,27.96864188,50.98432094
1133,95.84363492,22.85477932,50
1134,31.69936862,9.941165615,11.62091306
1135,146.5680721,24.10454112,35.44832068
1136,103.2211338,28.4045596,50.7977202
1137,73.52371546,18.58417549,45.83045446
1138,164.4101922,13.14995546,17.26626088
1139,22.98963445,18.570242,14.37786511
1140,22.46293011,19.62365775,14.53587996
1141,45.14045738,21.52079075,32.11911091
1142,140.8183077,8.193197841,16.34886935
1143,37.23776551,23.4958913,26.99681254
1144,104.3619917,20.20999778,50.55040279
1145,176.1870798,5.921329698,0.74758586
1146,100.0776227,11.80645679,37.41937037
1147,31.30109162,12.03704264,14.55988908
1148,14.52593981,27.56092097,10.16815787
1149,80.9693449,11.70240577,34.4498834
1150,152.2558508,11.50018449,20.3479364
1151,11.01848703,19.27535726,6.67603896
1152,82.45779215,9.185673295,28.25559709
1153,147.4521724,22.64638453,35.55656518
1154,30.10998985,6.930923186,6.88820417
1155,43.85242945,23.69828376,31.69670062
1156,4.279897969,4.845815744,0.4279898
1157,63.79922858,18.57461718,41.14146292
1158,82.54462526,21.24863267,50.28096239
1159,134.1425876,2.879336707,3.72260984
1160,128.7839165,8.411971252,21.92833279
1161,139.8321654,18.64069614,40.76355691
1162,41.34453973,16.95818186,24.7649057
1163,8.292747521,11.91325747,3.28113231
1164,135.7952082,4.276127812,5.39321398
1,172.4419878,24.40758285,12.05576805
2,175.1451539,13.91277983,11.84812554
3,95.61047846,15.86066666,45.72133331
4,79.78528304,20.4084818,49.37430921
5,58.22154835,24.31678592,42.44701514
6,117.4274312,4.336289878,8.09798157
7,88.4720254,26.74289492,50.46748869
8,115.9931617,10.29540437,32.28689694
9,67.29309491,2.455772485,3.84985833
10,163.8688242,25.09478076,20.0654486
11,78.68466636,4.854331798,9.57713023
12,127.8600733,19.39494373,49.2218932
13,127.8569428,10.77533714,29.87864534
14,26.57137462,28.05136595,18.59996223
15,151.6509726,7.001338609,8.50850303
16,115.8249189,28.52423317,50.30807231
17,22.14233379,22.45808331,15.54870202
18,137.5201229,19.55581822,43.48464405
19,36.69110059,19.00438579,23.85287557
20,60.78888628,11.43620253,26.96271085
21,93.09147252,9.110025947,29.02265733
22,58.01567936,23.93036521,42.38463498
23,168.3735906,21.34981827,18.62621836
24,117.9453099,17.05028598,47.30604097
25,112.5219652,18.57480568,49.82028548
26,179.8356029,13.06386227,8.62287449
27,150.4436723,25.62644005,32.41391498
28,42.13490629,22.70726686,30.49443441
29,168.6652192,19.06723622,19.47195481
30,5.132292898,23.2106864,3.59260503
31,113.6106743,11.89820227,37.33353937
32,135.0900917,2.927921424,3.6467127
33,50.50721498,15.35713369,28.34002952
34,54.24963405,6.346889061,10.31119063
35,122.6455584,9.357934458,27.69454723
36,69.43229049,10.27394969,27.58698908
37,19.09799259,20.8705339,12.80386176
38,10.86231319,25.52397924,7.60361923
39,130.785483,14.13919811,39.80163955
40,93.23931592,11.92474376,37.12360207
41,15.83552375,3.577142403,1.37212358
42,176.4091301,24.02117824,8.2491587
43,168.0748898,16.26817003,18.61574717
44,18.13903703,29.43658464,12.69732592
45,8.495993306,17.31668592,4.80732439
46,13.86796115,3.655269746,1.21443099
47,177.0407361,24.67696737,8.2401386
48,61.11467868,10.39659702,24.45946794
49,98.55994248,26.49459076,50.24729538
50,56.04998668,5.144336826,7.66766503
51,15.22214254,21.09219422,10.20159689
52,14.87301676,5.866786013,1.94214565
53,96.69667445,25.09382545,50
54,23.56728959,21.23124332,16.11272437
55,26.17442217,27.21772096,18.32209552
56,77.49248482,23.74507771,51
57,179.0984157,20.89219633,9.36532773
58,103.4934129,9.458833587,30.28197487
59,49.69176624,11.9742634,22.79480656
60,82.84241583,2.387962289,4.1990098
61,63.38918838,14.76938005,34.97904296
62,75.78678148,19.09293153,47.05920394
63,1.514398072,6.82348812,0.27614869
64,79.0275938,14.41202569,39.62957015
65,9.534627697,22.2784555,6.67423939
66,86.75683905,13.52121741,39.90773369
67,12.23177342,21.8683579,8.49642034
68,170.4095439,25.91578352,14.62853215
69,101.2157766,10.73502149,34.20506447
70,62.74326152,14.05659735,33.46428985
71,32.41560552,6.088291576,5.45013535
72,14.52228882,17.16986471,8.29830565
73,131.4324376,11.22423597,29.39993281
74,151.4385742,11.81665576,21.14955397
75,95.90209475,27.06102898,50.53051449
76,23.32741849,28.43008376,16.32919295
77,68.15772285,14.93137787,37.85582436
78,93.01096245,12.26317964,37.91942413
79,151.8746124,15.1777157,28.12027592
80,89.66924968,15.17924165,44.2592582
81,70.37334395,29.38525704,50.30737148
82,1.41409159,15.95540998,0.70704579
83,127.1365859,20.95608418,50.47804209
84,18.61249732,28.97622111,13.02874813
85,76.72479848,7.851720525,23.10218747
86,25.5893678,23.7513463,18.40200339
87,0.303767861,14.38899049,0.15188393
88,98.00317631,21.06431327,50.46784337
89,79.47398481,4.674821116,9.29704071
90,89.63473633,7.039926855,19.22202714
91,78.83130918,3.022064384,5.4954371
92,128.6699019,5.938717329,10.13937868
93,47.43699513,22.80903392,34.20589659
94,36.9409955,26.60729603,26.5527964
95,130.2993685,11.77580465,31.29318321
96,3.445490006,7.133007931,0.73492575
97,58.87544287,13.79967122,30.93587223
98,60.52864355,2.39489732,3.60278398
99,91.26763445,15.00338214,44.00676429
100,95.73733985,4.942284378,10.35571095
101,45.60367209,7.265100379,11.90304613
102,109.9172985,24.18205839,50.90145348
103,160.5962943,10.90803035,16.06389838
104,165.0342424,19.12592229,22.19262201
105,67.62943455,9.692156299,25.31865275
106,109.4095116,12.69816619,39.39633238
107,58.37758246,12.1220165,27.42292615
108,60.61527269,23.46726789,44.1807136
109,128.8972326,2.101641337,3.15806634
110,81.71009064,8.712406143,26.90284326
111,67.31660215,15.08749143,37.68737532
112,111.4440382,9.078705876,28.63106674
113,5.81232711,11.5380465,2.1906796
114,41.36625686,10.76694207,16.74930785
115,145.4935294,3.5004642,2.95111126
116,35.80735702,17.19464547,21.67905969
117,148.1039624,4.073601913,3.30698423
118,154.3740183,14.69391303,25.61165568
119,84.57511228,12.01460495,35.94757331
120,117.0882374,12.72749826,38.74617278
121,155.3486554,13.84902581,23.49412216
122,65.32433058,11.33498166,28.82258056
123,26.07585797,27.26765256,18.25310058
124,17.62803342,3.618040069,1.57182338
125,79.50660462,6.820500337,17.24342955
126,23.49930044,13.8939091,12.02797261
127,49.46128701,24.30773717,35.62290091
128,107.2800843,7.471870634,22.03139201
129,42.99414726,11.44967763,18.58920276
130,17.78344998,18.60516194,10.90558237
131,142.7383,18.51013787,38.52348236
132,12.1332778,25.67331483,8.49329446
133,46.50255327,6.359179606,8.6744185
134,112.9550067,24.40399244,50.79800378
135,137.632797,12.03806099,28.32131986
136,156.6032485,11.72722547,18.94953881
137,63.08289751,23.4770758,45.97717224
138,168.9658767,25.22491374,15.54316785
139,179.7714542,7.158881286,0.07219491
140,53.34334807,4.395729167,5.99408157
141,35.69653609,5.392088444,4.96174205
142,95.14942813,5.272095444,11.18023861
143,36.75467024,11.52441002,15.98848312
144,125.488649,9.777084408,28.02433584
145,136.9687233,10.67548915,25.66586872
146,97.92640822,12.52485491,38.89676738
147,69.79952802,24.33158204,50.85634597
148,19.29465229,10.54510951,7.24374584
149,171.9851584,21.40189352,15.51241067
150,21.67667683,12.21907325,9.96624079
151,117.0400593,27.44018472,50.21314307
152,9.175204986,29.8325036,6.42264349
153,132.835701,23.72391066,48.44786912
154,117.0281959,18.58059299,49.50120647
155,99.04767424,19.07924416,50.49577911
156,79.98777571,21.55000996,50.54945988
157,12.84947492,29.79600364,8.99463244
158,46.43675938,12.59081196,22.10459763
159,30.96677335,19.12632496,20.19767154
160,172.3673629,29.13622759,16.67422345
161,169.9293225,24.13556019,14.13138987
162,131.2756462,13.42635379,36.97661593
163,144.6163417,27.90779057,38.26082189
164,13.98859411,5.674120654,1.7327288
165,19.80051236,11.3603006,8.26693738
166,155.5742941,18.94359226,29.30679721
167,136.3219274,26.14963755,44.35756522
168,30.21084536,18.4329993,19.34757166
169,71.43125533,15.27474903,39.83574913
170,82.54959821,20.57560547,49.86539071
171,123.2609501,23.71924842,51
172,160.1972678,27.8970584,25.7382288
173,109.312409,17.54086172,49.08172344
174,142.4381204,17.62666074,37.77881914
175,94.4733691,17.68260624,48.9002553
176,49.51106963,4.551974744,5.76557522
177,15.81614808,13.9679415,7.89204479
178,71.00487203,22.16109047,51
179,122.6514395,8.316791522,24.04819453
180,68.8380876,17.55550739,42.63611364
181,179.0002025,17.22686297,12.27464068
182,42.94608106,28.33484037,31.06225674
183,139.2409614,4.061383337,4.2745744
184,6.012396115,13.70136047,2.9164211
185,114.5022062,25.0712604,50.4643698
186,6.841174099,4.045802853,0.68411741
187,49.47128033,19.6010954,33.04208477
188,113.5301608,7.659398677,22.60337598
189,44.69317076,23.18780568,32.28521953
190,76.14029148,28.98713619,50.5064319
191,54.46984524,22.37605299,39.2129366
192,114.685496,22.4672279,51
193,95.31883144,8.94647731,28.59284607
194,81.04565685,15.97555521,43.26480747
195,178.7217203,24.81754519,6.91574433
196,95.26287851,13.59914008,41.10333405
197,97.11069389,16.74263556,47.37798604
198,148.5497634,12.85029641,24.97417241
199,39.56853565,4.572996461,4.52985003
200,138.837432,2.90304335,3.07179262
201,10.50506842,22.49457785,7.3535479
202,41.13630108,14.31670377,21.90284785
203,103.9387973,24.07657843,50.37879839
204,134.8413538,11.60311282,28.68317873
205,21.95917285,26.22328122,15.37142099
206,1.273171774,9.39723646,0.38195153
207,64.98083625,5.952716355,10.40351634
208,59.55109194,28.82092734,42.68576436
209,117.5511463,12.35957121,37.96402779
210,158.0657105,29.80385771,28.27490128
211,41.79084298,25.5788235,30.25359009
212,117.538536,12.43704238,38.12023116
213,51.84571446,2.186113134,2.46374115
214,48.00924005,5.720557986,7.21050009
215,132.1977404,19.01815036,46.87692575
216,97.83938925,21.34909059,50.3254547
217,78.29029287,13.59867517,37.85540891
